[array([[     988.61,      498.08],
       [     999.94,       486.9],
       [     976.12,      487.16],
       [     1017.3,      493.43],
       [     956.08,      493.22],
       [     1050.3,      566.25],
       [     927.27,      561.97],
       [       1085,       658.7],
       [     898.58,      638.68],
       [     1065.8,       743.7],
       [     921.73,       686.9],
       [     1024.5,      752.92],
       [     941.96,      749.89],
       [     1019.1,      890.52],
       [     932.32,      882.78],
       [     1023.8,      1012.2],
       [     921.61,      994.49]], dtype=float32), array([[     654.64,      542.84],
       [     659.12,      538.02],
       [     649.66,      538.24],
       [     666.37,      540.85],
       [     641.28,      541.09],
       [     680.23,       570.3],
       [     626.71,      571.09],
       [     695.16,      605.75],
       [     611.71,       606.8],
       [     702.19,      636.91],
       [     600.98,      640.95],
       [     668.26,       648.8],
       [     633.65,      649.21],
       [     667.39,      706.58],
       [     625.24,      709.64],
       [     662.23,      760.84],
       [     629.06,      766.02]], dtype=float32)]
