[array([[     593.03,      417.03],
       [          0,           0],
       [     599.28,      368.16],
       [          0,           0],
       [     535.97,      334.07],
       [     147.85,      499.43],
       [     532.26,      517.26],
       [     39.113,      828.36],
       [     651.43,      847.57],
       [          0,           0],
       [     693.14,      679.72],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[      895.7,      482.06],
       [     908.59,      470.44],
       [     882.17,      472.33],
       [     934.66,      481.26],
       [     866.24,      485.98],
       [     975.49,      557.34],
       [     840.78,      565.58],
       [     1014.4,       640.7],
       [     796.95,      656.61],
       [       1020,      726.88],
       [     824.42,      750.56],
       [     968.78,       767.5],
       [      879.4,      774.38],
       [     988.32,      909.82],
       [     887.94,      918.22],
       [     1005.9,      1016.5],
       [     892.36,      1031.1]], dtype=float32)]
