[array([[     988.22,       500.5],
       [     999.52,      489.46],
       [     976.52,      489.49],
       [     1017.3,      495.03],
       [      958.6,      495.19],
       [     1049.5,      560.15],
       [     930.45,      558.32],
       [     1121.8,       617.7],
       [     875.04,       614.9],
       [     1097.3,      696.17],
       [     878.96,      692.66],
       [     1012.7,      754.98],
       [     937.31,      751.35],
       [     1014.5,      887.58],
       [     932.23,      878.67],
       [     1024.4,      1008.1],
       [     919.59,      993.49]], dtype=float32), array([[     635.62,      535.34],
       [     640.98,      530.19],
       [     630.11,      530.02],
       [     648.24,      534.59],
       [     620.33,      533.86],
       [     660.87,      569.12],
       [     602.32,      567.71],
       [     676.52,      610.79],
       [     582.96,       606.9],
       [     682.43,      651.07],
       [     575.86,       647.3],
       [     651.12,      657.29],
       [     613.58,      657.72],
       [     661.96,      722.53],
       [     620.77,      724.61],
       [     658.51,      784.59],
       [     625.05,      788.48]], dtype=float32)]
