[array([[     717.85,       540.3],
       [     722.52,      535.64],
       [     712.26,      535.18],
       [     727.57,      540.42],
       [     701.17,      538.37],
       [     737.83,      575.68],
       [     682.59,      569.89],
       [      748.3,      613.61],
       [     664.21,      604.58],
       [     760.79,      649.68],
       [     664.01,      638.54],
       [     724.62,       660.9],
       [     688.39,      657.67],
       [     724.07,      725.41],
       [     680.79,      717.85],
       [     717.43,      778.93],
       [     681.84,      766.97]], dtype=float32), array([[     986.69,      530.36],
       [     993.59,      522.15],
       [          0,           0],
       [     1018.8,      521.28],
       [          0,           0],
       [     1058.7,      572.77],
       [      988.2,      568.27],
       [     1080.9,      631.95],
       [     976.01,      620.03],
       [     1062.9,      691.71],
       [     966.49,      668.46],
       [     1031.5,       704.9],
       [     984.81,      697.97],
       [     1038.7,      801.05],
       [     990.05,      780.16],
       [     1040.8,      885.17],
       [     996.65,      854.27]], dtype=float32)]
