[array([[     986.13,      514.87],
       [     997.27,      506.13],
       [     977.57,      504.84],
       [     1015.6,      511.96],
       [     963.21,      508.04],
       [     1042.2,      572.64],
       [     936.12,         566],
       [     1064.1,      643.94],
       [     913.51,      622.43],
       [     1053.6,      712.92],
       [     932.74,      653.35],
       [     1012.9,      725.66],
       [     942.66,      722.05],
       [     1000.1,      837.21],
       [     930.78,      833.85],
       [     992.86,      940.63],
       [     926.13,      933.63]], dtype=float32), array([[     634.99,      552.49],
       [     638.81,      548.47],
       [     630.43,      548.35],
       [     643.47,      550.28],
       [     622.34,      549.91],
       [     650.42,      574.17],
       [     611.76,      573.25],
       [      659.9,      603.61],
       [     602.13,      601.27],
       [     656.65,      628.07],
       [      602.5,      624.75],
       [     643.68,      629.82],
       [     620.06,      629.75],
       [     643.24,      677.35],
       [     622.78,      677.33],
       [     641.81,      721.37],
       [     629.56,      721.08]], dtype=float32)]
