[array([[     642.89,       458.1],
       [     657.75,      445.67],
       [     624.02,      441.54],
       [          0,           0],
       [     581.43,      453.39],
       [     673.82,      558.95],
       [     518.17,      546.71],
       [     668.11,         667],
       [     451.19,      663.61],
       [     703.41,       672.1],
       [     525.69,      676.24],
       [     656.58,      812.72],
       [     549.84,      814.56],
       [        652,      1000.4],
       [     519.81,      1014.4],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     1006.2,      499.46],
       [     1020.3,      488.83],
       [     998.58,      487.49],
       [     1049.7,      496.89],
       [          0,           0],
       [     1088.3,      572.68],
       [      966.2,      563.82],
       [     1128.1,      659.48],
       [      927.8,       640.4],
       [     1116.6,      737.29],
       [     926.35,      717.66],
       [     1051.6,      761.61],
       [      970.3,      754.42],
       [     1039.9,      891.99],
       [     950.61,      881.18],
       [     1023.5,      1006.3],
       [     927.27,      997.79]], dtype=float32)]
