[array([[     922.83,      536.56],
       [      928.2,      530.17],
       [     916.05,      531.96],
       [     939.41,      533.19],
       [     908.38,      537.75],
       [     960.96,      568.66],
       [     901.13,      575.71],
       [     978.85,      608.25],
       [     895.71,      623.27],
       [     987.55,      644.84],
       [     888.55,      659.76],
       [     957.64,      670.46],
       [      920.6,      672.11],
       [     953.97,      751.57],
       [     928.72,      745.86],
       [      949.5,      826.94],
       [     944.74,      814.04]], dtype=float32)]
