[array([[      982.9,      481.55],
       [      996.9,      470.37],
       [      980.1,       469.4],
       [     1040.3,      482.03],
       [          0,           0],
       [       1096,      572.02],
       [     970.06,      559.33],
       [     1144.4,      680.37],
       [     936.51,      648.72],
       [     1131.5,       781.5],
       [     926.72,      741.05],
       [     1052.2,      797.56],
       [     967.95,      788.26],
       [     1045.1,      946.34],
       [     943.59,       937.6],
       [     1029.3,      1060.9],
       [     918.46,      1058.1]], dtype=float32), array([[     619.37,      486.73],
       [     618.94,       474.6],
       [      605.6,      475.06],
       [          0,           0],
       [     561.52,      483.62],
       [      590.2,      555.95],
       [     536.07,      566.42],
       [     618.94,      631.78],
       [     583.35,      651.83],
       [     683.08,      607.38],
       [     677.76,      620.75],
       [     604.85,      754.36],
       [     564.65,      767.12],
       [     603.15,      878.59],
       [      553.4,      917.43],
       [     571.58,      986.94],
       [     512.09,      1045.3]], dtype=float32)]
