[array([[     990.65,       499.2],
       [     1002.2,      488.31],
       [     978.65,      488.29],
       [       1020,      495.11],
       [     959.29,      494.26],
       [     1053.1,      567.23],
       [      930.5,      562.92],
       [     1088.4,      661.48],
       [     900.72,      639.07],
       [     1067.4,      753.58],
       [     919.89,      684.28],
       [     1026.2,      752.93],
       [      944.1,      749.82],
       [     1019.6,      889.25],
       [     933.28,      882.36],
       [     1023.7,      1009.9],
       [     920.84,      992.86]], dtype=float32), array([[     655.07,      543.15],
       [     659.58,      538.91],
       [     650.48,      538.81],
       [     666.09,      542.54],
       [     642.19,      541.88],
       [     679.79,      572.23],
       [     628.45,       570.2],
       [     689.22,      604.43],
       [     614.83,      605.35],
       [     696.46,      639.42],
       [      605.9,      635.51],
       [     669.32,       648.2],
       [        636,       644.9],
       [     666.03,      709.19],
       [     626.68,      695.47],
       [     664.48,      760.75],
       [     640.31,      736.59]], dtype=float32)]
