[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     269.25,      528.91],
       [     155.49,      560.05],
       [     289.54,      557.31],
       [     122.96,      632.54],
       [     325.47,       612.2],
       [     130.17,      700.75],
       [     262.66,      663.45],
       [     176.56,      707.91],
       [      264.7,      707.37],
       [     204.03,      804.17],
       [     291.97,      792.59],
       [     217.89,      912.63],
       [     257.77,      892.65]], dtype=float32), array([[     722.91,      558.44],
       [     726.19,      554.29],
       [     719.31,       553.1],
       [          0,           0],
       [     708.16,      548.87],
       [     733.28,      572.34],
       [     687.92,      566.72],
       [     744.25,      602.44],
       [      673.6,      597.57],
       [     749.55,      622.97],
       [     669.93,      623.93],
       [     718.59,      641.19],
       [     689.92,      637.56],
       [     713.87,      694.01],
       [     682.63,       684.7],
       [     708.43,       743.3],
       [     694.21,      729.32]], dtype=float32)]
