[array([[     923.61,      536.18],
       [      928.8,      529.87],
       [     916.81,      531.92],
       [     939.38,      533.04],
       [     909.27,      538.21],
       [     959.86,      565.65],
       [     902.42,      574.83],
       [     979.43,      604.96],
       [     895.66,      621.41],
       [     987.88,      643.46],
       [     891.12,      656.77],
       [     962.36,      663.25],
       [     926.12,      667.08],
       [      966.4,      739.31],
       [     932.43,      738.95],
       [     965.18,      813.75],
       [     945.63,      807.74]], dtype=float32)]
