[array([[     932.77,      529.83],
       [     938.15,       523.6],
       [     925.67,      524.57],
       [     946.37,      528.59],
       [     915.45,      530.84],
       [     967.57,      570.25],
       [      903.5,      571.57],
       [     982.12,      615.83],
       [     897.06,      623.65],
       [     986.94,      660.76],
       [     889.31,      662.86],
       [     957.73,      675.39],
       [     916.99,      672.59],
       [     950.07,      760.41],
       [     913.93,      742.92],
       [     950.36,      831.01],
       [     939.66,      799.12]], dtype=float32)]
