[array([[          0,           0],
       [       1316,      542.74],
       [          0,           0],
       [     1363.5,      551.31],
       [          0,           0],
       [     1393.7,      655.01],
       [     1626.9,      666.19],
       [     1402.7,      989.25],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     826.86,      531.46],
       [     827.44,      525.58],
       [     818.63,       526.1],
       [          0,           0],
       [     797.76,      530.46],
       [     825.82,      570.77],
       [      775.5,      568.56],
       [     830.15,      619.79],
       [     755.08,      616.44],
       [      852.4,      657.67],
       [     769.82,      666.51],
       [     823.23,      673.32],
       [     793.03,      675.15],
       [     814.83,      749.55],
       [     799.28,      756.17],
       [     799.96,      823.78],
       [     800.29,       834.9]], dtype=float32)]
