[array([[     1169.9,      505.85],
       [     1176.1,      493.64],
       [          0,           0],
       [       1200,      495.91],
       [          0,           0],
       [     1173.2,      558.47],
       [     1292.4,      560.59],
       [     1139.4,      632.12],
       [     1338.6,      642.01],
       [     1133.3,      717.37],
       [     1279.3,      682.32],
       [     1187.7,      759.62],
       [       1266,      756.29],
       [     1180.4,      895.62],
       [     1242.7,      875.57],
       [     1206.4,      1043.5],
       [     1255.6,      1000.5]], dtype=float32), array([[     776.81,      535.84],
       [     783.99,      529.29],
       [     769.89,      528.48],
       [     793.06,      530.96],
       [     757.31,      528.27],
       [      803.9,       571.3],
       [     738.41,      565.95],
       [     820.24,      625.13],
       [     722.32,      611.64],
       [     853.68,      642.57],
       [     706.92,      624.35],
       [     789.27,      677.36],
       [     745.14,      676.62],
       [     799.74,      754.75],
       [     745.05,      755.29],
       [     813.55,      826.84],
       [     751.18,      827.28]], dtype=float32)]
