[array([[     987.11,      498.95],
       [     998.63,      488.07],
       [     976.17,      488.44],
       [     1018.4,      494.14],
       [     959.96,      495.32],
       [     1053.6,      562.26],
       [     932.78,       564.7],
       [     1106.2,      634.85],
       [     900.16,      642.03],
       [     1080.9,      720.47],
       [     897.83,      721.57],
       [     1021.5,      750.62],
       [     942.48,      748.08],
       [     1017.6,      886.57],
       [     936.39,      878.22],
       [       1022,      1005.8],
       [     920.18,      990.46]], dtype=float32), array([[     616.46,      519.23],
       [     624.04,      511.65],
       [     607.51,      511.68],
       [      632.8,      517.61],
       [     591.86,      517.04],
       [     648.49,       565.6],
       [     565.04,       567.1],
       [     672.31,      616.92],
       [     540.67,      622.12],
       [     703.56,      644.27],
       [     521.62,      679.52],
       [     641.97,      690.15],
       [     586.86,      694.67],
       [     656.49,      774.74],
       [     586.85,         791],
       [      649.2,      831.65],
       [     595.17,      858.97]], dtype=float32)]
