[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     656.69,      490.92],
       [          0,           0],
       [     650.61,      556.34],
       [     737.26,      550.32],
       [     635.98,      663.15],
       [     758.93,      637.64],
       [     623.19,      757.34],
       [     740.58,      692.74],
       [      668.3,       744.9],
       [     717.58,      743.54],
       [     690.28,      890.43],
       [     678.82,      883.81],
       [      769.6,      1035.8],
       [      656.1,      1023.7]], dtype=float32)]
