[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     430.28,      505.82],
       [          0,           0],
       [     401.75,      559.06],
       [     528.92,       555.3],
       [     354.87,      646.73],
       [     562.11,      636.69],
       [     340.98,      726.21],
       [        522,      681.75],
       [     424.36,      745.37],
       [      505.1,      740.54],
       [     426.56,      866.32],
       [     476.65,      847.73],
       [     463.22,      1010.4],
       [     475.71,       971.8]], dtype=float32), array([[     671.89,         547],
       [      675.8,      542.67],
       [     667.67,      543.37],
       [      684.7,      544.22],
       [     662.79,      546.19],
       [     698.03,      569.57],
       [     659.04,      572.15],
       [     712.31,       597.8],
       [     654.36,      604.04],
       [     703.72,      624.18],
       [     643.32,      633.37],
       [     693.64,      636.34],
       [     669.35,      636.56],
       [      694.7,      689.51],
       [      678.3,      686.52],
       [     699.67,      740.03],
       [     690.77,      733.92]], dtype=float32)]
