[array([[     995.41,       500.9],
       [     1007.9,      489.55],
       [     984.15,      489.44],
       [     1028.7,      494.78],
       [     967.21,      494.31],
       [     1062.2,      564.27],
       [     939.09,      562.95],
       [     1115.5,      633.94],
       [     895.87,      629.77],
       [       1102,      713.51],
       [     895.61,      701.07],
       [     1031.5,      757.68],
       [     951.41,      754.14],
       [     1022.6,      889.56],
       [     939.99,      880.18],
       [     1022.1,      1007.8],
       [     921.78,      990.65]], dtype=float32), array([[     635.52,      507.36],
       [     646.51,      498.47],
       [     624.53,      496.61],
       [     659.33,       508.3],
       [      604.5,      502.98],
       [     673.37,      569.96],
       [     571.21,      571.37],
       [     703.43,      643.13],
       [     544.59,      641.58],
       [     723.16,      698.82],
       [     515.95,      711.36],
       [     654.36,      732.54],
       [     587.76,      740.61],
       [     661.38,      832.91],
       [     581.35,      876.44],
       [     641.93,       928.1],
       [     580.53,      1003.2]], dtype=float32)]
