[array([[     993.28,      498.83],
       [       1005,      488.41],
       [     981.64,      487.96],
       [       1023,      496.12],
       [     962.76,      494.07],
       [     1055.7,      568.55],
       [     933.75,       562.7],
       [     1091.5,      661.75],
       [     905.96,         640],
       [     1070.9,      755.01],
       [     927.22,      696.08],
       [     1029.1,      755.54],
       [     947.31,      751.64],
       [     1021.8,      891.18],
       [     935.48,      883.64],
       [     1023.4,      1010.4],
       [     919.96,      993.22]], dtype=float32), array([[     648.76,      546.18],
       [     653.25,      541.89],
       [     644.23,      542.11],
       [     660.01,      545.16],
       [     636.79,      545.37],
       [     671.78,      571.83],
       [     625.26,      570.93],
       [     683.58,      604.73],
       [     612.85,      603.37],
       [     691.06,      639.63],
       [     607.83,      630.72],
       [     664.27,      642.85],
       [     634.58,       641.4],
       [     665.71,      701.77],
       [     634.35,      694.71],
       [     664.34,      755.31],
       [     640.72,      742.21]], dtype=float32)]
