[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [       1204,      474.81],
       [          0,           0],
       [     1166.2,      552.92],
       [     1342.9,      553.74],
       [     1096.8,      649.81],
       [     1417.3,      672.49],
       [     1095.8,      730.71],
       [     1346.3,      741.18],
       [     1182.7,      796.19],
       [     1294.2,      797.72],
       [     1216.9,      980.42],
       [       1291,      981.84],
       [       1238,      1039.5],
       [     1324.9,        1045]], dtype=float32), array([[     777.91,      535.17],
       [     784.93,      527.64],
       [     770.77,      527.47],
       [     794.05,       528.4],
       [      759.5,      528.18],
       [      808.5,      566.48],
       [     745.39,      567.22],
       [     836.22,       612.4],
       [     727.17,      610.42],
       [     874.56,       614.1],
       [     696.39,      609.16],
       [     792.95,      676.21],
       [     751.15,      676.66],
       [      794.8,      755.85],
       [     748.02,      755.72],
       [     797.62,      826.69],
       [     751.29,      826.36]], dtype=float32)]
