[array([[     995.01,      528.56],
       [     1004.5,      520.12],
       [     988.17,      519.85],
       [     1023.2,      523.26],
       [          0,           0],
       [     1049.1,      572.38],
       [     965.33,      570.01],
       [     1075.7,      635.13],
       [     948.11,      623.76],
       [     1061.7,      699.67],
       [     964.52,      645.11],
       [     1029.1,      708.87],
       [     970.85,       705.4],
       [     1035.6,      808.38],
       [     956.44,       799.3],
       [     1040.9,      901.51],
       [     937.08,      885.45]], dtype=float32), array([[     669.56,      545.41],
       [     673.41,      541.29],
       [      664.8,       541.3],
       [     678.79,      543.65],
       [     655.69,      543.19],
       [     688.27,      571.47],
       [     642.22,      569.44],
       [     698.38,      603.32],
       [     628.87,      598.82],
       [     698.71,      635.37],
       [     627.88,      629.63],
       [     677.56,      642.15],
       [     646.84,      640.98],
       [     676.58,      695.73],
       [        640,      693.44],
       [     676.46,      745.18],
       [     634.82,      741.58]], dtype=float32)]
