[array([[     673.06,       474.2],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     646.41,       457.8],
       [     493.67,      537.37],
       [     671.39,      554.32],
       [     465.57,      669.96],
       [     736.33,      678.38],
       [     542.33,      677.86],
       [     704.66,      627.85],
       [     528.67,      830.35],
       [     651.23,      838.04],
       [     520.77,      1016.3],
       [     662.84,      1015.9],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     950.96,      475.03],
       [     968.05,      465.54],
       [     945.41,      463.23],
       [     1007.2,      481.76],
       [          0,           0],
       [     1055.7,      564.38],
       [     911.73,      561.11],
       [     1099.8,       659.8],
       [     871.45,      654.76],
       [     1080.2,      757.33],
       [     874.12,      749.05],
       [     1018.5,      791.57],
       [     921.76,      788.79],
       [     1029.4,      931.87],
       [     908.68,      932.91],
       [     1030.1,      1047.6],
       [     900.91,      1053.3]], dtype=float32)]
