[array([[     970.44,      486.95],
       [     983.05,      475.29],
       [     969.39,      474.89],
       [     1028.1,      483.89],
       [          0,           0],
       [       1089,      571.89],
       [     968.33,      561.12],
       [     1142.4,      678.92],
       [     936.42,      651.51],
       [     1126.9,      780.95],
       [     927.26,      742.03],
       [     1049.6,      796.84],
       [     969.23,      787.96],
       [     1044.8,       943.9],
       [     946.05,      934.19],
       [       1030,      1060.7],
       [     920.94,      1055.6]], dtype=float32), array([[     639.14,      520.03],
       [     645.33,      509.27],
       [     627.79,      507.17],
       [          0,           0],
       [     590.05,      497.98],
       [     624.76,      560.46],
       [      546.7,      556.95],
       [        629,      636.01],
       [     527.66,      636.81],
       [      671.1,      628.54],
       [     623.71,      624.85],
       [     626.82,      742.84],
       [     574.96,      749.97],
       [     607.39,      869.68],
       [     558.22,      897.83],
       [     570.49,      988.98],
       [     513.49,      1034.2]], dtype=float32)]
