[array([[     994.23,      497.77],
       [     1005.9,      487.15],
       [     982.25,      487.04],
       [     1024.4,      494.92],
       [     963.46,      493.73],
       [     1057.5,      567.69],
       [     936.23,      562.47],
       [     1093.5,      660.13],
       [     907.98,      638.79],
       [       1076,      752.35],
       [     924.94,      693.85],
       [     1031.7,      755.31],
       [     950.47,      751.33],
       [     1025.6,      890.71],
       [     938.82,         882],
       [     1023.8,      1010.4],
       [     920.82,      991.36]], dtype=float32), array([[     645.21,      545.64],
       [     649.25,      541.36],
       [     640.58,      541.56],
       [     655.27,      543.63],
       [     632.66,      543.81],
       [     666.66,      567.84],
       [     620.56,      568.89],
       [     680.25,      597.97],
       [     608.39,      600.01],
       [      688.8,       628.7],
       [     603.41,      626.39],
       [     661.74,      636.84],
       [     632.22,      637.65],
       [     666.95,      692.16],
       [      634.6,      692.02],
       [     666.57,      743.96],
       [     640.29,      741.77]], dtype=float32)]
