[array([[     929.37,      499.15],
       [     939.74,      488.43],
       [     917.02,      489.65],
       [     956.37,         496],
       [     898.39,       498.6],
       [     987.48,      563.04],
       [     873.43,      565.17],
       [     1024.2,      645.53],
       [     849.87,      640.74],
       [     1016.7,      732.53],
       [     878.66,      693.28],
       [      977.7,      741.36],
       [        901,      743.79],
       [     995.08,      875.79],
       [     913.44,      873.47],
       [       1023,      998.41],
       [     923.57,       987.8]], dtype=float32), array([[     651.92,      550.95],
       [     656.21,      547.41],
       [     648.67,      546.86],
       [     662.44,      549.53],
       [     641.99,      547.69],
       [     670.65,       571.9],
       [     629.61,      569.33],
       [     680.17,      600.15],
       [     618.04,      597.56],
       [     687.34,      627.59],
       [      611.2,      623.57],
       [      660.8,      632.06],
       [     633.95,       629.9],
       [     659.59,      679.53],
       [     625.61,      673.97],
       [     655.65,      723.21],
       [     626.72,      713.87]], dtype=float32)]
