[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     271.27,      526.24],
       [     157.68,      557.74],
       [     288.09,      555.29],
       [     120.87,      626.45],
       [     317.43,      611.06],
       [     136.87,      704.24],
       [     263.26,      662.59],
       [      178.6,      708.58],
       [     266.33,      708.33],
       [      216.7,      798.12],
       [     296.15,      782.45],
       [     218.36,      909.71],
       [     301.59,      878.58]], dtype=float32), array([[     715.37,      554.46],
       [      719.8,      550.26],
       [     711.77,      549.48],
       [     725.12,      550.07],
       [     703.78,      547.85],
       [     733.92,      572.45],
       [     689.41,       568.2],
       [     745.53,      602.93],
       [     677.28,      598.74],
       [     749.75,      625.55],
       [     672.47,      626.48],
       [     719.51,      640.37],
       [      691.4,      636.95],
       [     713.73,       693.3],
       [     684.09,      684.38],
       [     709.01,      743.72],
       [     694.74,      730.38]], dtype=float32)]
