[array([[      954.6,      520.24],
       [     964.64,      511.46],
       [     946.55,      510.98],
       [     981.05,      515.27],
       [     934.46,      514.09],
       [     1006.6,      569.93],
       [     916.84,      566.29],
       [     1032.1,      636.21],
       [     892.13,      622.13],
       [     1017.3,      705.87],
       [     889.35,      648.22],
       [     984.48,      716.05],
       [     926.21,      711.47],
       [      987.1,      827.64],
       [     934.78,      809.15],
       [     991.89,      929.47],
       [      938.5,      894.93]], dtype=float32), array([[     639.93,      551.49],
       [     643.72,      547.53],
       [     635.96,      547.49],
       [     649.83,       549.2],
       [     628.83,      548.65],
       [     659.01,      572.29],
       [     616.75,      572.64],
       [      668.9,      603.03],
       [     605.86,      600.98],
       [     673.53,      629.16],
       [     601.43,      627.72],
       [     651.03,      635.29],
       [     623.54,       636.6],
       [     653.18,      680.92],
       [     621.06,      688.08],
       [     645.04,      724.78],
       [     617.26,      737.16]], dtype=float32)]
