[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     667.31,      492.32],
       [          0,           0],
       [     661.06,      561.86],
       [     741.12,         554],
       [     654.57,      669.43],
       [      767.3,      637.84],
       [     645.84,       769.8],
       [     758.39,       691.9],
       [      675.5,      754.08],
       [     718.69,      747.73],
       [     708.16,      898.65],
       [      691.5,      891.32],
       [     769.78,      1041.8],
       [     651.54,      1022.9]], dtype=float32)]
