[array([[     1076.7,      526.42],
       [       1086,      519.93],
       [     1069.8,      518.83],
       [     1100.9,      526.52],
       [     1058.2,      523.34],
       [     1120.4,      575.49],
       [     1034.5,      568.71],
       [     1144.4,      631.78],
       [     1006.8,      617.34],
       [     1131.5,       685.3],
       [     1005.6,      674.24],
       [     1090.1,      697.72],
       [     1033.2,      692.74],
       [     1083.7,       783.5],
       [       1017,      777.26],
       [     1077.1,      863.56],
       [     1003.9,      854.71]], dtype=float32), array([[     827.57,      530.68],
       [     833.78,      524.74],
       [     821.02,      524.02],
       [          0,           0],
       [     806.07,       527.1],
       [     848.41,      569.23],
       [     780.21,      568.01],
       [     862.44,      614.32],
       [     755.93,      612.55],
       [     861.58,      633.84],
       [      776.9,      609.94],
       [     830.85,      674.76],
       [     785.69,      674.21],
       [     822.49,       753.2],
       [     773.38,      752.74],
       [     812.74,      824.43],
       [     763.57,      821.33]], dtype=float32)]
