[array([[     971.65,      525.27],
       [     980.59,      516.97],
       [     964.19,      517.04],
       [     998.77,      520.66],
       [          0,           0],
       [     1026.7,      572.42],
       [     941.39,       570.8],
       [     1050.9,       636.9],
       [     926.98,       623.9],
       [     1038.8,      701.33],
       [     935.02,      657.12],
       [     1006.5,      708.49],
       [     947.66,      707.18],
       [     1020.4,      804.87],
       [     941.84,       802.6],
       [     1033.5,      892.09],
       [     937.77,      887.09]], dtype=float32), array([[      653.8,      544.99],
       [     657.64,       540.8],
       [     649.28,      540.96],
       [     663.14,      543.77],
       [     641.03,      543.69],
       [      675.4,      569.24],
       [     627.47,       569.8],
       [     690.99,       599.7],
       [     614.31,      601.18],
       [     698.35,      629.96],
       [     613.75,      626.32],
       [     668.21,      639.82],
       [     635.84,      639.91],
       [     672.51,      693.68],
       [     626.58,      693.41],
       [     673.13,      742.97],
       [     620.35,      740.71]], dtype=float32)]
