[array([[     964.56,      487.27],
       [     977.02,      475.42],
       [     964.45,      474.96],
       [       1022,      480.46],
       [          0,           0],
       [       1086,      566.19],
       [      968.5,      558.02],
       [     1143.1,      675.92],
       [     958.02,      653.14],
       [     1131.5,      782.32],
       [     956.13,      729.67],
       [     1046.8,      798.52],
       [     967.13,      790.16],
       [     1042.6,      948.54],
       [     934.91,      941.89],
       [     1030.5,        1065],
       [     911.19,      1055.9]], dtype=float32), array([[      677.1,      518.24],
       [          0,           0],
       [     672.67,      507.75],
       [          0,           0],
       [     647.39,      505.09],
       [     621.56,      555.73],
       [     590.29,      567.25],
       [     611.69,      631.94],
       [     565.76,      655.27],
       [     661.71,      648.34],
       [     649.06,      691.65],
       [     619.12,      725.63],
       [     593.41,      743.17],
       [     666.97,      818.57],
       [     582.95,       876.5],
       [     629.84,      922.85],
       [     537.76,      1017.7]], dtype=float32)]
