[array([[     677.11,      536.25],
       [     681.46,      530.59],
       [     669.95,      530.31],
       [     683.53,      535.26],
       [      654.9,      533.66],
       [     696.51,      575.24],
       [     632.88,      568.34],
       [     709.87,       615.5],
       [     608.45,      608.39],
       [      728.2,      655.76],
       [      600.2,      642.35],
       [     680.27,       668.2],
       [     639.68,      662.57],
       [     676.09,      742.39],
       [     627.57,      723.41],
       [     672.16,      801.92],
       [     644.31,      769.74]], dtype=float32), array([[     875.78,      496.64],
       [     879.07,      486.25],
       [          0,           0],
       [     900.86,      488.08],
       [          0,           0],
       [     922.48,      556.17],
       [     953.98,      546.19],
       [        932,      666.52],
       [          0,           0],
       [     900.62,      772.32],
       [          0,           0],
       [     913.82,      772.65],
       [     934.49,      764.96],
       [     903.13,      930.05],
       [     903.31,       913.8],
       [     956.65,      1072.8],
       [     930.71,      1045.4]], dtype=float32)]
