[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     392.93,       511.2],
       [          0,           0],
       [     363.84,      557.42],
       [     489.94,      555.29],
       [     310.42,      642.08],
       [     536.98,      629.26],
       [     300.98,      727.92],
       [     482.27,      675.16],
       [     387.09,      731.34],
       [     475.59,      729.59],
       [     357.48,      849.51],
       [     465.63,      845.72],
       [     313.82,      979.28],
       [     474.15,      966.44]], dtype=float32), array([[     674.36,      548.29],
       [     678.59,       544.4],
       [     670.94,      544.76],
       [     688.19,      545.71],
       [     666.89,       546.9],
       [     699.97,      570.51],
       [     661.57,      572.14],
       [     711.34,      599.85],
       [     656.66,      604.55],
       [     702.89,      626.31],
       [     644.87,      633.81],
       [     694.45,      637.54],
       [     670.32,      637.53],
       [     695.08,      689.78],
       [     679.21,      687.23],
       [     702.38,      738.92],
       [     693.18,      734.34]], dtype=float32)]
