[array([[     805.71,      530.34],
       [     811.57,      524.67],
       [     799.41,      523.95],
       [     818.29,      528.87],
       [     786.24,      526.26],
       [     830.19,      566.53],
       [     766.03,      562.48],
       [     845.43,      608.46],
       [     747.94,      596.29],
       [     825.41,      621.67],
       [     768.55,      588.49],
       [     815.08,      672.38],
       [     771.61,      670.41],
       [     813.11,      750.16],
       [     763.67,      747.08],
       [     811.56,      824.22],
       [     753.69,       817.5]], dtype=float32), array([[     1068.9,      518.81],
       [     1077.2,       511.9],
       [          0,           0],
       [     1103.6,      519.03],
       [          0,           0],
       [     1124.4,      571.83],
       [     1096.2,      566.01],
       [     1140.8,      634.03],
       [          0,           0],
       [     1098.5,       695.4],
       [          0,           0],
       [     1097.2,       710.2],
       [     1078.2,      701.85],
       [     1094.9,      813.82],
       [     1069.1,      790.12],
       [     1107.5,      914.82],
       [     1071.6,      871.96]], dtype=float32)]
