[array([[     948.53,      504.64],
       [     958.12,      495.14],
       [     936.72,      494.67],
       [     971.74,      502.15],
       [     916.76,       500.1],
       [     997.82,      564.45],
       [     885.22,      563.15],
       [     1025.1,      642.72],
       [     849.45,      630.94],
       [     1019.2,      719.75],
       [     880.73,       674.5],
       [     982.19,      734.25],
       [     908.39,      738.69],
       [     993.55,      850.82],
       [     917.51,      867.98],
       [     994.58,      944.93],
       [     916.94,      972.97]], dtype=float32), array([[     630.54,      553.67],
       [     634.75,      549.64],
       [     626.48,      549.56],
       [     641.03,      550.93],
       [     620.29,      550.85],
       [     650.25,      574.05],
       [     612.03,      573.89],
       [     662.95,      602.19],
       [     602.85,      601.72],
       [     662.56,      627.78],
       [     597.82,      627.66],
       [     645.17,      628.66],
       [      621.7,      628.71],
       [     648.21,      674.67],
       [      623.3,      674.53],
       [     651.25,      717.86],
       [     630.63,      717.29]], dtype=float32)]
