[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     276.14,      520.49],
       [          0,           0],
       [     237.94,      557.58],
       [     368.32,      558.91],
       [     187.87,      635.14],
       [     417.91,      627.41],
       [     173.25,       700.7],
       [     360.29,      660.36],
       [     257.92,      712.36],
       [     346.15,      713.02],
       [     237.68,       808.1],
       [     335.58,      812.15],
       [     214.95,      913.85],
       [     328.54,      916.28]], dtype=float32), array([[     721.36,      558.29],
       [     723.69,       553.9],
       [     717.48,       553.2],
       [          0,           0],
       [     705.84,      549.02],
       [     731.25,      571.16],
       [     685.98,      567.53],
       [     740.59,      602.27],
       [     673.13,       599.9],
       [     744.13,      624.81],
       [     670.86,      627.03],
       [     721.06,      640.73],
       [     692.37,       638.4],
       [     717.88,      693.02],
       [      687.7,      685.99],
       [     708.73,      742.29],
       [     696.74,      731.31]], dtype=float32)]
