[array([[     805.51,      530.22],
       [     811.65,       524.5],
       [     799.22,      523.53],
       [     818.16,       528.6],
       [     785.37,      525.32],
       [     828.41,      566.33],
       [     763.19,      562.94],
       [     843.51,       607.8],
       [     741.77,      604.02],
       [     826.32,      622.59],
       [      771.3,      605.71],
       [     813.68,      672.44],
       [      769.9,      670.76],
       [     811.72,      750.94],
       [     762.83,      746.65],
       [     811.82,      824.91],
       [     753.35,      816.19]], dtype=float32), array([[     1079.7,      514.41],
       [     1088.6,       508.1],
       [          0,           0],
       [     1113.7,      517.51],
       [          0,           0],
       [     1120.7,      568.56],
       [     1118.5,      560.16],
       [     1127.2,         643],
       [          0,           0],
       [     1090.6,      696.21],
       [          0,           0],
       [     1107.9,      707.08],
       [     1108.4,      701.34],
       [     1092.9,      813.94],
       [     1101.1,       805.5],
       [     1106.8,       923.8],
       [     1112.3,       906.3]], dtype=float32)]
