[array([[     992.36,      499.37],
       [     1003.9,      488.54],
       [     980.32,       488.5],
       [       1022,      495.44],
       [     961.08,      494.42],
       [     1054.9,      568.02],
       [     932.37,      562.65],
       [       1090,      661.76],
       [     904.22,      638.44],
       [     1069.6,      754.94],
       [     928.78,      690.71],
       [     1027.6,      754.29],
       [     945.39,       750.8],
       [     1020.5,      890.03],
       [     934.33,      883.27],
       [     1022.9,      1009.1],
       [     920.06,      993.16]], dtype=float32), array([[     653.78,      545.12],
       [     658.03,       540.6],
       [     648.93,      540.89],
       [     663.77,       543.5],
       [     640.59,      543.86],
       [     676.26,      571.03],
       [     627.93,      569.89],
       [     687.06,      605.09],
       [     614.12,      604.53],
       [     693.66,      640.39],
       [     607.55,      635.53],
       [     667.66,      644.19],
       [     636.64,      642.06],
       [     667.62,      703.99],
       [     631.85,      694.55],
       [     663.76,      754.61],
       [     639.58,      737.65]], dtype=float32)]
