[array([[     979.52,      537.62],
       [     980.39,      532.23],
       [      972.8,      532.82],
       [          0,           0],
       [     953.34,      534.91],
       [      980.5,      566.84],
       [     931.97,      569.42],
       [     984.64,       607.8],
       [     919.83,      619.05],
       [      988.6,      640.06],
       [     932.12,      659.08],
       [      980.9,      663.08],
       [     947.53,      665.17],
       [     988.98,      732.14],
       [     941.24,      733.45],
       [      993.1,      800.61],
       [      938.6,      800.74]], dtype=float32)]
