[array([[     590.04,      417.44],
       [          0,           0],
       [      605.6,      365.29],
       [          0,           0],
       [     544.16,      323.58],
       [     172.36,       487.3],
       [     489.68,      493.04],
       [          0,           0],
       [     551.94,      932.57],
       [          0,           0],
       [     727.75,      734.89],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[      883.1,      483.78],
       [     896.04,      470.82],
       [     869.04,      472.67],
       [     921.74,      479.18],
       [     852.23,      483.95],
       [     962.87,      557.36],
       [     827.71,      565.22],
       [     1003.6,      642.32],
       [     785.46,      660.07],
       [     1009.6,       725.1],
       [     810.92,      758.46],
       [     961.16,      770.37],
       [     871.52,      776.21],
       [        981,       912.8],
       [     881.61,       919.6],
       [     995.93,      1021.2],
       [     890.39,      1033.5]], dtype=float32)]
