[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     419.67,      545.42],
       [     346.46,      559.28],
       [     433.86,      568.81],
       [     312.71,      602.79],
       [     455.23,      620.48],
       [     326.76,      650.44],
       [     416.58,      640.79],
       [      347.2,      669.63],
       [     405.58,      672.02],
       [     343.51,      739.89],
       [     405.51,      732.64],
       [     344.94,      821.14],
       [     402.58,       803.7]], dtype=float32), array([[     716.51,      548.75],
       [     720.18,      544.44],
       [     712.48,       545.2],
       [     729.41,      545.68],
       [     708.34,      547.59],
       [     744.36,      572.12],
       [      704.1,      573.26],
       [     758.46,      603.47],
       [     699.55,      605.06],
       [     762.56,      629.22],
       [     689.85,      632.96],
       [     733.47,      639.96],
       [     706.55,      639.69],
       [      730.9,      691.77],
       [     699.44,      691.16],
       [     729.69,      743.48],
       [     695.78,      743.67]], dtype=float32)]
