[array([[     974.71,      484.72],
       [     987.51,      473.13],
       [      973.1,      472.66],
       [     1031.8,      481.36],
       [          0,           0],
       [     1096.9,       569.2],
       [     967.86,      562.44],
       [     1144.4,      674.14],
       [     929.76,      652.61],
       [     1132.4,      782.01],
       [      926.6,       739.8],
       [     1051.6,       799.5],
       [     965.33,      790.99],
       [     1039.2,      953.82],
       [     940.98,      941.19],
       [     1026.6,      1066.8],
       [     918.44,      1051.6]], dtype=float32), array([[     630.97,       499.4],
       [     634.08,      487.81],
       [     616.06,      487.57],
       [          0,           0],
       [     574.68,      493.98],
       [     602.02,      560.75],
       [     568.76,      564.88],
       [     632.11,      632.75],
       [     634.98,      636.58],
       [     686.56,      607.12],
       [     707.73,      608.95],
       [     612.91,      748.83],
       [     586.22,      755.96],
       [     602.52,       874.4],
       [     572.14,      900.98],
       [     570.14,      995.63],
       [      519.4,      1037.9]], dtype=float32)]
