[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     379.54,      539.43],
       [     301.28,      565.51],
       [     395.66,      563.26],
       [     258.26,      610.75],
       [     416.62,      609.39],
       [     281.17,       658.3],
       [     373.69,      647.26],
       [     317.16,      676.71],
       [     380.88,      673.88],
       [     327.38,      755.39],
       [     396.05,      733.46],
       [     342.81,      835.84],
       [     414.37,      796.42]], dtype=float32), array([[     710.86,       547.4],
       [     715.36,      543.45],
       [     708.29,       543.8],
       [     727.43,      545.44],
       [          0,           0],
       [     742.81,      572.16],
       [      702.3,      572.52],
       [     757.31,      604.42],
       [     698.34,         604],
       [     763.62,      630.08],
       [     688.62,      630.74],
       [     730.85,      640.01],
       [      703.7,      639.55],
       [     730.48,       692.1],
       [     698.36,      691.47],
       [     730.81,      743.08],
       [     696.18,      743.64]], dtype=float32)]
