[array([[     995.07,      501.08],
       [     1006.8,      489.94],
       [     983.29,      489.84],
       [     1025.3,      495.38],
       [     964.62,      494.53],
       [     1056.4,      568.18],
       [      935.9,      563.02],
       [     1089.9,      660.81],
       [     897.59,      642.43],
       [     1068.1,      750.42],
       [     901.11,      717.88],
       [     1028.9,      756.94],
       [      948.7,      752.66],
       [     1020.3,      889.48],
       [      933.9,      880.45],
       [       1023,      1007.4],
       [     918.05,      991.25]], dtype=float32), array([[     623.25,      518.36],
       [     630.79,      511.33],
       [     613.37,      510.49],
       [     637.04,      519.98],
       [     594.07,      516.96],
       [     652.53,      572.35],
       [     566.81,      566.91],
       [     668.35,      629.54],
       [     542.63,      630.23],
       [     696.47,      683.14],
       [     530.22,      682.01],
       [     640.25,      704.16],
       [     584.27,      700.65],
       [     645.65,      810.28],
       [     586.07,      792.94],
       [      649.1,      897.95],
       [     598.83,      866.57]], dtype=float32)]
