[array([[     962.41,      494.54],
       [        974,      484.33],
       [     950.54,      485.31],
       [     994.95,       494.6],
       [     935.17,      496.52],
       [     1030.3,      563.12],
       [     915.49,      562.72],
       [     1065.2,      656.18],
       [     894.09,      637.82],
       [     1055.8,      748.44],
       [     908.35,      675.26],
       [     1011.7,      750.54],
       [     932.97,      749.16],
       [     1018.1,       888.1],
       [     928.22,      882.81],
       [       1025,      1008.5],
       [     919.77,      992.86]], dtype=float32), array([[      650.5,      552.23],
       [     654.56,      548.05],
       [     646.47,       548.2],
       [     661.42,      549.44],
       [     639.92,       549.6],
       [     671.73,      571.82],
       [     629.14,      573.87],
       [     682.77,       603.1],
       [     617.67,         604],
       [     687.45,      634.19],
       [     609.74,      634.41],
       [     664.65,      636.27],
       [     637.96,      638.29],
       [      665.5,      683.69],
       [     637.91,      691.23],
       [     653.96,      728.08],
       [     639.75,      740.33]], dtype=float32)]
