[array([[     959.13,      525.34],
       [     967.97,      516.75],
       [     951.33,       517.6],
       [      987.1,      519.34],
       [          0,           0],
       [       1015,      569.03],
       [     932.56,      571.05],
       [     1039.7,      633.53],
       [     918.14,      622.65],
       [       1029,      703.29],
       [     919.57,      654.01],
       [     994.87,      706.79],
       [     938.29,      707.47],
       [     1009.6,      802.53],
       [     940.33,      804.54],
       [     1029.7,      885.22],
       [     937.45,      886.15]], dtype=float32), array([[     644.25,      545.79],
       [     648.14,      541.58],
       [     639.66,      541.64],
       [     653.51,      544.06],
       [     631.14,      543.83],
       [     665.07,      567.98],
       [     617.78,      569.67],
       [     681.47,      595.82],
       [     606.13,      601.46],
       [     691.22,      623.14],
       [     606.84,      625.14],
       [     660.43,      638.13],
       [     628.73,      639.22],
       [     668.04,      693.49],
       [     624.97,      693.53],
       [     673.84,      744.73],
       [     625.12,      741.97]], dtype=float32)]
