[array([[      660.5,       461.1],
       [      673.8,      446.98],
       [     640.39,      445.51],
       [          0,           0],
       [     599.59,      459.12],
       [     697.97,      561.22],
       [     541.49,      551.63],
       [     691.65,      674.63],
       [     473.11,      666.38],
       [     718.44,      680.43],
       [     537.79,      680.74],
       [     665.74,      812.58],
       [     558.47,      813.06],
       [     657.27,        1004],
       [     526.18,      1015.7],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     1005.6,      499.79],
       [     1019.7,      489.21],
       [     997.86,      487.89],
       [     1049.3,      497.61],
       [          0,           0],
       [     1088.2,      573.46],
       [     966.21,       564.3],
       [     1128.9,      660.42],
       [     928.03,      640.42],
       [     1117.2,      739.66],
       [     925.58,      717.68],
       [     1052.9,       762.5],
       [     971.74,      754.96],
       [     1040.5,      892.48],
       [     951.81,      880.31],
       [     1023.2,      1007.5],
       [     928.29,      996.53]], dtype=float32)]
