[array([[     989.22,       499.8],
       [     1000.4,       488.5],
       [     976.85,      488.76],
       [     1018.2,      493.68],
       [     958.32,      494.59],
       [     1050.2,      562.07],
       [      930.8,      556.64],
       [     1102.7,      637.74],
       [     881.87,      624.06],
       [     1077.9,      715.89],
       [     875.99,      713.83],
       [     1013.1,      752.79],
       [     935.51,      748.28],
       [     1017.7,      886.69],
       [     931.22,      878.44],
       [     1022.3,      1002.7],
       [     919.05,      995.25]], dtype=float32), array([[     644.53,      534.81],
       [     650.28,      529.01],
       [     637.72,      528.76],
       [     656.05,      533.95],
       [     625.03,      532.79],
       [     670.97,      572.88],
       [     603.96,      568.28],
       [     682.98,      617.31],
       [     586.79,      615.06],
       [     693.72,      659.19],
       [     576.48,      657.75],
       [     656.38,      671.91],
       [     612.81,      667.69],
       [     658.13,      751.83],
       [     607.11,      737.04],
       [     651.13,      812.03],
       [     626.19,      787.26]], dtype=float32)]
