[array([[     1045.4,      528.71],
       [     1054.2,      521.89],
       [     1039.4,       520.8],
       [     1069.9,      527.06],
       [     1029.6,      524.04],
       [     1090.9,      575.69],
       [     1007.9,      568.44],
       [     1112.5,      632.55],
       [     978.07,      618.93],
       [     1104.3,      688.37],
       [     982.89,       680.1],
       [     1070.8,      697.35],
       [     1015.3,      692.73],
       [     1071.5,      786.26],
       [     1004.5,      776.93],
       [     1076.1,      864.83],
       [     993.42,      853.86]], dtype=float32), array([[      817.3,      530.25],
       [     822.02,      523.47],
       [      808.8,      522.83],
       [          0,           0],
       [     791.19,       524.7],
       [     826.53,      570.47],
       [     766.67,      563.86],
       [     830.78,      619.95],
       [     737.83,         594],
       [      857.5,      633.64],
       [     766.54,      593.79],
       [     818.81,       684.3],
       [     779.33,      688.56],
       [     828.72,      760.42],
       [     776.38,      786.36],
       [      814.2,      828.77],
       [     773.01,       875.3]], dtype=float32)]
