[array([[     584.26,      424.52],
       [     607.85,      410.61],
       [     560.71,      400.01],
       [     624.55,       441.9],
       [     508.62,      419.99],
       [      640.2,      556.13],
       [     403.68,       539.1],
       [     659.52,      669.21],
       [     257.41,       667.3],
       [     654.47,      710.92],
       [     241.39,      684.69],
       [      611.4,      885.67],
       [     439.07,      881.79],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     1008.9,       501.4],
       [     1022.6,      490.17],
       [     999.78,       489.2],
       [     1049.7,      496.74],
       [      989.8,       494.3],
       [     1086.6,      572.84],
       [     964.57,      564.18],
       [     1127.4,      662.21],
       [     928.15,      640.88],
       [     1117.7,      743.39],
       [     926.05,      719.66],
       [     1052.3,      762.46],
       [     971.08,      755.69],
       [     1039.6,      891.37],
       [     951.06,       881.6],
       [       1023,      1003.8],
       [     929.41,      996.85]], dtype=float32)]
