[array([[          0,           0],
       [          0,           0],
       [      546.3,      389.61],
       [          0,           0],
       [     501.03,       377.9],
       [     219.75,      520.35],
       [     526.13,      526.17],
       [          0,           0],
       [      657.4,      744.76],
       [          0,           0],
       [     677.45,       659.4],
       [          0,           0],
       [     467.55,        1038],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     865.15,      486.62],
       [     879.76,       473.6],
       [     853.17,      474.08],
       [      911.1,      480.77],
       [          0,           0],
       [     955.39,      557.61],
       [     816.01,      566.48],
       [     1000.2,      640.72],
       [     774.91,      664.32],
       [     1008.3,      731.77],
       [      799.9,      762.41],
       [     950.25,      774.92],
       [     857.28,      782.03],
       [     984.36,       920.1],
       [     873.78,      928.95],
       [     1009.7,      1019.7],
       [     890.23,      1036.4]], dtype=float32)]
