[array([[     973.56,       483.1],
       [     987.14,      472.09],
       [     972.32,      471.14],
       [     1032.6,      483.97],
       [          0,           0],
       [     1091.3,      572.96],
       [     968.44,      560.79],
       [       1143,      679.29],
       [     935.29,      650.76],
       [     1128.4,      779.78],
       [     926.31,      742.23],
       [     1049.5,      797.16],
       [     967.73,      787.69],
       [     1044.1,      946.07],
       [     942.91,      936.02],
       [     1028.7,      1062.7],
       [     920.64,      1056.9]], dtype=float32), array([[     639.19,      506.21],
       [     642.81,      494.45],
       [     624.38,      494.98],
       [          0,           0],
       [     585.07,      500.28],
       [     610.74,       562.2],
       [     569.34,      566.45],
       [          0,           0],
       [     574.52,      646.78],
       [          0,           0],
       [     667.06,      626.24],
       [     618.32,      746.02],
       [        589,      754.44],
       [      607.2,      869.69],
       [     573.52,      896.49],
       [     572.25,      992.18],
       [     524.57,      1035.2]], dtype=float32)]
