[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     534.65,      498.56],
       [     600.63,         496],
       [     512.08,      562.14],
       [      641.8,      554.58],
       [     449.48,      662.15],
       [      674.9,      644.66],
       [     437.37,      751.72],
       [     633.42,      689.89],
       [     524.72,      763.05],
       [     617.39,      756.76],
       [      500.6,      897.33],
       [     621.05,      882.26],
       [     486.12,      1050.6],
       [     659.06,        1019]], dtype=float32), array([[     690.25,      550.39],
       [     694.28,      545.24],
       [      684.7,      545.76],
       [     700.69,      546.15],
       [          0,           0],
       [     712.67,      571.88],
       [     669.04,      573.78],
       [     732.28,       601.9],
       [     663.48,      607.41],
       [     729.12,      622.83],
       [     670.24,      626.45],
       [     703.28,      640.58],
       [     676.45,      641.23],
       [     692.49,      696.86],
       [     672.26,      697.78],
       [     686.98,      750.13],
       [     675.58,      750.27]], dtype=float32)]
