[array([[      642.6,      522.55],
       [      647.4,      515.55],
       [     633.12,      515.99],
       [          0,           0],
       [     613.47,      522.02],
       [     666.28,      562.66],
       [     587.53,      567.26],
       [      696.9,      599.87],
       [     556.11,      618.18],
       [     694.78,      634.31],
       [     530.07,      667.42],
       [     655.82,      683.77],
       [     605.48,      685.34],
       [      667.1,      771.52],
       [     605.58,      770.15],
       [     658.98,      850.46],
       [     609.76,      846.07]], dtype=float32), array([[     933.52,       493.3],
       [     942.99,      480.24],
       [          0,           0],
       [     986.52,      479.18],
       [          0,           0],
       [     1055.5,      561.19],
       [     956.03,      556.54],
       [     1111.5,      669.86],
       [     961.58,      650.13],
       [     1098.1,       778.9],
       [     943.93,      728.11],
       [     1023.5,      792.58],
       [     955.25,      784.94],
       [     1028.8,      939.02],
       [     925.76,      927.74],
       [     1028.8,      1066.1],
       [     921.96,      1048.7]], dtype=float32)]
