[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     374.16,      537.46],
       [     296.37,      564.63],
       [     389.82,      562.85],
       [     254.76,      610.88],
       [     409.18,      609.91],
       [     279.93,      657.21],
       [     367.97,      647.35],
       [     315.04,      677.46],
       [     378.56,      675.27],
       [     326.73,      755.16],
       [     396.44,      735.39],
       [        343,      835.75],
       [     416.85,      799.27]], dtype=float32), array([[     710.95,      547.39],
       [     715.46,      543.44],
       [     708.48,      543.78],
       [      727.6,      545.26],
       [          0,           0],
       [     742.92,      571.74],
       [     702.36,      572.09],
       [     756.99,      604.18],
       [     697.76,      603.81],
       [     762.86,      630.01],
       [     687.77,      631.02],
       [     730.88,      639.49],
       [     703.77,      639.02],
       [     730.12,      691.74],
       [     698.67,      691.08],
       [     730.59,      743.36],
       [     696.44,      743.86]], dtype=float32)]
