[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [      423.6,      544.41],
       [     354.95,      561.14],
       [     440.15,      565.54],
       [     326.03,      609.62],
       [     462.56,      611.38],
       [        337,      657.81],
       [     425.81,      637.79],
       [     357.49,      664.92],
       [     413.77,      667.35],
       [      358.2,      729.88],
       [     412.05,      731.02],
       [     347.15,      806.43],
       [     394.24,      805.24]], dtype=float32), array([[     718.98,      548.12],
       [     722.91,      544.02],
       [      715.2,      544.53],
       [     731.87,      545.96],
       [     710.81,      547.18],
       [     745.23,      572.61],
       [     704.62,      573.15],
       [     758.97,      603.67],
       [     699.83,      604.69],
       [     762.92,      629.36],
       [     689.58,      632.59],
       [     733.88,      639.77],
       [     706.74,       639.3],
       [     731.48,      691.31],
       [     699.84,      690.46],
       [     729.62,      742.97],
       [     696.23,      742.68]], dtype=float32)]
