[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     642.36,      498.67],
       [          0,           0],
       [     628.03,      562.47],
       [     726.67,      560.23],
       [     610.33,      659.42],
       [     746.29,      637.21],
       [     586.15,      748.56],
       [     727.41,      688.67],
       [     650.11,      756.14],
       [     711.52,      753.97],
       [     626.46,      875.43],
       [        658,      882.13],
       [     710.39,      1010.1],
       [     669.13,      1012.9]], dtype=float32)]
