[array([[     996.98,      533.63],
       [     1002.9,      525.32],
       [          0,           0],
       [     1027.4,      523.65],
       [          0,           0],
       [     1068.7,      572.31],
       [     1013.6,      569.28],
       [     1091.4,      640.62],
       [          0,           0],
       [     1069.3,      700.52],
       [          0,           0],
       [     1039.8,       707.1],
       [     1001.3,      699.68],
       [     1036.3,      798.82],
       [     984.98,      782.25],
       [     1036.9,      888.88],
       [     992.91,      862.27]], dtype=float32), array([[     686.13,       542.6],
       [     690.76,      538.08],
       [     681.29,      537.99],
       [      697.7,      541.48],
       [     672.81,      541.01],
       [      710.6,      571.06],
       [     657.78,      570.07],
       [     721.54,       608.8],
       [     641.59,      604.62],
       [     722.67,      642.42],
       [     630.01,       636.2],
       [     700.96,      648.18],
       [     666.89,      648.05],
       [     706.93,      707.33],
       [     669.16,      707.17],
       [     706.04,      763.67],
       [     677.37,      763.52]], dtype=float32)]
