[array([[     599.24,      363.93],
       [     628.13,      346.96],
       [     564.37,      329.39],
       [     642.01,      390.69],
       [     475.83,      355.31],
       [     623.33,      564.56],
       [     353.16,      511.09],
       [     600.56,      744.67],
       [      64.28,      715.89],
       [      701.6,      760.93],
       [     8.9212,      958.76],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     1015.3,      501.31],
       [     1029.7,      490.07],
       [     1005.4,      488.55],
       [     1055.8,      496.71],
       [      991.7,      492.53],
       [     1092.1,      572.88],
       [     963.71,      564.33],
       [     1133.7,      659.91],
       [     927.49,       641.5],
       [     1123.9,      745.39],
       [     927.89,      723.78],
       [     1054.9,      768.28],
       [     970.56,      760.75],
       [     1036.5,      901.24],
       [     942.02,      890.41],
       [     1021.5,      1005.8],
       [     927.89,      991.86]], dtype=float32)]
