[array([[     980.85,      482.98],
       [     994.64,      471.78],
       [     978.35,      470.94],
       [     1038.4,      482.95],
       [          0,           0],
       [     1094.9,      571.72],
       [     970.03,      559.66],
       [     1143.5,      679.56],
       [     936.86,      649.94],
       [     1130.5,      780.18],
       [     927.31,      742.17],
       [       1052,      796.44],
       [     968.55,      787.28],
       [     1045.2,      946.12],
       [     944.29,      936.99],
       [     1029.1,      1061.8],
       [     919.82,      1057.9]], dtype=float32), array([[     623.29,      490.54],
       [     622.58,      478.39],
       [     607.48,      478.74],
       [          0,           0],
       [     561.73,      488.82],
       [     578.76,      557.96],
       [     557.87,      565.46],
       [     622.75,      635.38],
       [     628.96,      645.16],
       [     677.83,      602.54],
       [     701.74,      610.35],
       [     593.96,      755.76],
       [     575.22,      765.84],
       [     593.55,      883.66],
       [     568.36,      914.21],
       [     569.83,      995.61],
       [     517.58,      1043.3]], dtype=float32)]
