[array([[     973.19,      481.79],
       [     985.95,      470.68],
       [     972.13,      469.99],
       [     1029.8,      481.63],
       [          0,           0],
       [     1089.3,      572.04],
       [     969.33,      559.44],
       [     1141.8,      680.19],
       [     938.59,      648.46],
       [     1126.7,      782.95],
       [     920.98,      738.54],
       [     1044.5,      797.17],
       [      964.2,      787.23],
       [     1041.8,      947.56],
       [     936.81,      936.26],
       [     1029.7,      1064.2],
       [     917.63,      1057.2]], dtype=float32), array([[     650.57,      516.03],
       [     655.76,      505.41],
       [     640.59,      503.28],
       [          0,           0],
       [     605.97,      500.05],
       [     614.56,      563.56],
       [     573.74,      562.78],
       [     615.73,      637.87],
       [     573.57,      645.92],
       [     677.66,      626.14],
       [     670.73,      641.42],
       [     618.69,      743.85],
       [     589.51,      750.98],
       [     605.14,      866.81],
       [     575.33,      893.33],
       [     572.97,      990.38],
       [     520.03,      1032.1]], dtype=float32)]
