[array([[     1056.4,      524.78],
       [     1067.1,      517.08],
       [     1051.1,       516.1],
       [     1085.7,      522.54],
       [          0,           0],
       [     1103.2,      571.34],
       [       1035,      564.84],
       [       1138,         632],
       [       1015,      615.24],
       [     1102.8,      685.02],
       [     1009.7,       657.3],
       [     1069.3,      705.34],
       [     1023.2,       697.8],
       [     1081.1,      807.19],
       [     1032.7,      785.86],
       [     1111.4,      909.74],
       [     1043.5,      875.23]], dtype=float32), array([[     808.47,      530.21],
       [     814.77,      524.21],
       [     802.09,      523.48],
       [     821.09,      529.03],
       [     788.33,      526.41],
       [     829.96,      567.86],
       [     766.83,      567.65],
       [     841.65,      611.96],
       [     745.17,      614.58],
       [     834.49,      619.62],
       [     770.26,      602.16],
       [     817.87,      674.02],
       [     775.27,      673.89],
       [     815.04,      751.35],
       [     764.86,      749.78],
       [     811.17,      824.11],
       [     753.24,      818.72]], dtype=float32)]
