[array([[     1004.9,      500.16],
       [     1018.8,      489.17],
       [     996.47,      488.44],
       [     1048.5,       496.8],
       [          0,           0],
       [     1088.2,      572.78],
       [     966.18,      564.48],
       [     1128.7,      661.57],
       [     928.62,      640.42],
       [       1117,         743],
       [     925.77,      717.32],
       [     1052.7,      762.31],
       [      971.6,       755.1],
       [     1040.2,      892.02],
       [     951.68,      880.57],
       [     1022.7,        1006],
       [     928.15,       996.2]], dtype=float32), array([[     658.54,      460.35],
       [     674.31,      446.25],
       [     638.07,      443.95],
       [          0,           0],
       [     596.98,      457.65],
       [     699.97,      561.54],
       [     536.59,      551.96],
       [     693.19,      680.25],
       [     451.31,      669.87],
       [      718.8,      692.57],
       [     504.59,      674.12],
       [     662.72,      820.63],
       [     551.16,      821.01],
       [     654.06,      1013.3],
       [     516.85,      1025.1],
       [          0,           0],
       [          0,           0]], dtype=float32)]
