[array([[     985.29,      498.88],
       [     996.66,      487.81],
       [     973.52,      488.03],
       [     1014.8,      493.81],
       [     955.15,      494.04],
       [     1047.3,      566.26],
       [     925.87,      561.82],
       [     1088.7,      650.83],
       [     894.99,      636.73],
       [     1067.4,      740.97],
       [     892.64,      716.11],
       [     1018.3,      753.54],
       [      938.2,      749.13],
       [     1016.6,      890.49],
       [     934.17,       879.7],
       [     1022.1,      1008.3],
       [     921.59,      990.87]], dtype=float32), array([[     644.35,       543.5],
       [     649.41,      538.69],
       [     639.91,      538.93],
       [     659.49,      541.34],
       [     633.49,      541.88],
       [     674.74,      569.52],
       [     619.48,      573.49],
       [     691.48,      606.29],
       [     605.64,      610.28],
       [     698.15,      637.44],
       [     596.93,      647.56],
       [      663.8,      652.53],
       [     628.04,      656.31],
       [     668.06,      709.02],
       [     625.54,      723.81],
       [     660.48,      759.93],
       [     627.42,      784.95]], dtype=float32)]
